Eubacteriales	Bacteroidales	Lactobacillales	Veillonellales	Enterobacterales	Eggerthellales	Verrucomicrobiales	OFGB38642	OFGB14936	OFGB10477	Bacillales	Erysipelotrichales	OFGB1226	Desulfovibrionales	Firmicutes_unclassified	Clostridia_unclassified	OFGB2982	Burkholderiales	OFGB9581	OFGB72924	Acidaminococcales	OFGB2954	Pseudomonadales	Coriobacteriales	OFGB3070	Clostridiales	OFGB15212	Pasteurellales	OFGB1507	OFGB9989	OFGB2881	OFGB2915	OFGB1211	Campylobacterales	OFGB1359	Bifidobacteriales	OFGB76783	OFGB3069	OFGB1011	OFGB2918	OFGB1262	OFGB76465	OFGB3048	Selenomonadales	OFGB1249	Tissierellales	OFGB1292	OFGB3529	OFGB15209	OFGB3068	OFGB1126	OFGB45503	OFGB9718	OFGB12107	Sphingomonadales	OFGB4559	Chromatiales	Actinomycetales	OFGB4806	Victivallales	OFGB1227	OFGB75721	Candidatus_Saccharibacteria_unclassified	OFGB75922	OFGB2960	OFGB1670	OFGB3047	OFGB3004	Aeromonadales	Candidatus_Saccharimonales	Fusobacteriales	OFGB32970	Hyphomicrobiales	OFGB45507	OFGB76046	OFGB629	OFGB1473	Synergistales	OFGB9583	OFGB76763	OFGB8822	OFGB602	Sphingobacteriales	OFGB76388	OFGB3012
DRR171813	0.553673588715706	0.291306966552902	0.0182029166147077	0.00354064213364139	0.000934411119492322	0.000213302538300206	0	0.00252843008831805	0	0	2.50002975035403e-06	0.00737768779448475	0	0.00123161465621441	0.00144431718737453	0.00132391575459748	0	0.00846370071803854	0	0	0.00480975723611111	0	0	0.00656227809110928	0	0.000836009948518387	0	0.000439105225352182	2.19002606131013e-05	0	0	0	0	0	0	0.00527516277443702	0	0	3.9700472435622e-05	0	0	0	0	0.0549028533439548	0	0	0.00101421206912362	0	0	0.000794909459422567	0	0	0.000931511084981911	0	0	0	0.000475405657327322	0	0	0	9.40011186133115e-06	0	0	0	0	0	4.49005343163584e-05	0	0	0	0.0240924867005917	0	0.00116641388032518	0	2.74003260638802e-05	0	0	0	0.00798539502620081	0.000172102048014371	7.44008853705359e-05	0	0	1.77002106325065e-05	4.92005854869673e-05
DRR171817	0.441285763896427	0.310187103281343	0.00057268857777434	0.0215911797954989	0.183035731705206	0.00109975416612431	0.000416109677666576	0	0	0	4.23213257160283e-05	0.0112129502056086	0	0.00229475632771353	0.00330936759032877	0	0	0.00603083893974174	0	0	0	0	0.000110155507360159	0.00484334055930784	0	0.00542723478360746	0	0.000425414366299178	0.000135968514534474	0	0	0	0	0	0	0.00294918609487321	0.000308755581937738	0	0	0	0	0	0	0.000644324675203835	0	6.90347866289823e-06	0	0	0	0.000860333522061767	0	0	0	0.00182361892157458	0	0	0.000334068337035032	0	0	0	0	0	0	0	0	0	0	0.00019860007457758	0	0	0	0	0	0	2.24112930505682e-05	0	0	0	0	0	0	0	0	0.000605805265273171	0.000225313535490534
DRR171821	0.3683404	0.4755474	0.0025721	0.0001473	2.5e-06	0.0028778	0.0019611	0	0	0	0	0.0032865	0	0.0018893	0.0067358	0.0025542	0	0.0348712	0	0	0.0167258	0	0	0.0047014	1.48e-05	0.0010776	0	0	0.0005462	0	0	0	0	0	0	0.000113	0	0	0	0	0	0	0	0.0002874	0	0	0	0	0	0.0005865	0	0	0	0	0	0	0.0007565	0.0001487	0	0	0.0003773	0	6.99e-05	0	0	9.7e-06	0	0	0	0	0.0635366	0	0.0008735	0	4.9e-05	0	0	0.0013694	0	0	0.0013228	0.0039556	0	0	0.0016973
DRR171823	0.418379101247309	0.382409731239592	0.0426989363066828	0.000958494205000738	0.0020291847109015	0.001308755775194	0.00221336358478039	0.0227896222845178	0.00733920641425046	0.00230293966372476	0.00126974845911048	0.014542188825168	0.00057535791223193	0.00652477788952726	0.00297812815552096	0.00110999942494369	0.000996295109246624	0.00561001611364078	0	0	0.0107001692595808	0.000136726674931928	0	0.00462970596124281	0.000283607316163948	0.00133358775218531	0	0.000456827949184325	2.80490752250059e-05	0.001858577970196	0	0	0.000306127003799795	0	0.000596872256669748	0.00298345647447052	0	1.37732018129957e-05	0.000103851952356384	0	3.94094533627323e-05	0	0.000151907357222164	0.00133871500249526	0	9.33963830968833e-05	0	0.000431191697634588	0.000499856638059961	0.00250792914180285	0	0	0.000328948294395051	0.000841170653790767	0.000142457131160693	0.000411084833674011	2.33239621942701e-05	0	0	1.7090834366491e-06	0	0.000833429511165945	0	0	0	0.000256764652776577	4.0515330880564e-05	0	1.77945746051112e-05	0	0	0	0.000146076366673597	0	0	0	0	5.3182655175728e-05	0	7.26863132174883e-05	0	0.000211021537266263	0	0	0
DRR171825	0.360558513000799	0.379339268408429	0.000475060760561374	0.048149693856401	0.000358021154358635	0.0022285541427219	0	0	0	0	2.80094784074931e-06	0.00139937354800865	0	0.0840729502863769	0.00246573440452249	0.00383199674769942	0	0.0155360574018248	0	0	0	0	0	0.00291188538201327	0	0.0143203460050881	0	0	0.000110837507412508	0	0	0	0	0	0	0.0220001448490169	0	0	0	0	0	0	0	0	0.000537781985423867	0	0	0	0	0	7.07239329789201e-05	0	0	0	0	0	0	2.05069395483432e-05	0.0600479202162012	0	0.000157253214487783	0	0	0	0	0	0	0	0	0	0	0	0.00133415147685977	0	2.99101215851444e-05	0	0	0	0	0	0	0	0	0	0
DRR171826	0.427551064901358	0.408985246472831	0.000969074037256446	0.00142700902348939	0.0376974800874787	0.000563943085251713	0	0	0	0	7.05053866115371e-05	0.0336972744717696	0.000140610742660739	0.00130619979366424	0.00323954750142911	0.00267440432449039	0	0.00716954775344836	0.0357933346107643	0	0.0128776838550465	0	0	0.00977644692054473	0	0.00150381489145771	0	0.00019411483037304	0.000725455424794454	0	0.00019651501374705	0	0	0	0	0.00307733510840228	0	0	0.000261019941923563	9.26070751805438e-05	0	0	0	0.00680782011745697	4.60035146685207e-05	0	0	0	0	0	0	0	1.5401176649896e-05	0	1.97015051949969e-05	0	0	0.000179013676644896	0	0	0	0	3.38025825173043e-05	0	0	1.49011384469773e-05	7.65058450465615e-05	0	0	0	0	0	0.00017511337866213	0	0	0	0	7.50057304378054e-06	0	0.000363927804084232	0	0.00227007343361033	0	0	0
DRR171828	0.24985653956508	0.548146757845452	0.00729645669392287	0.000114358094681323	0.0044184275505573	0.00360663892329033	0	0	0	0	6.12302982284752e-05	0.0117785760622354	0	0	0	0.00155609059417492	0	3.9589439055597e-05	0	0	0	0	0	0.0151589603156899	0.000373125334933321	0.00369792027240816	0	1.07691479296313e-05	0	0	0	0	0	0	0	0	0	0.000654046250926275	0.000171690986992408	0	0	0	0	0.101035530495919	0.000281843985815494	0	0	0	0	0.00153937277405558	0	0	4.15381420142922e-05	0	0	0	0	0.000906146875793263	0	0	0.000552098317192432	0	0	0	0	0.0110767353071643	0.000188306243798125	2.15382958592626e-06	0.0125685187037023	0	0	0	0.0117750889095725	0.000461740037897144	0	0	0	0	0	0	0	0	0	0.000307587377532993	0.0043583254487786
DRR171829	0.186236022766223	0.371654108209075	0.165829419442051	0.0968365968069548	0.0144045844614579	0.000308356552862635	0	0	0	0	0.000954761766475784	0.0169920109170658	0	0	0	0	0	0	0	0	0	0	0	4.61431406365687e-05	0	0	0	0.11929025028541	0	0	0	0	0	0.00245381197011249	0	0.0225005991084945	0	0	0	0	0	0	0	0	0	0.00010251802115342	0	0	0	0	0	0	0	0	0	0	0	0.00183178237209648	0	0	0	0	0	0	0	0	0	0	0	0.000222891431509686	0.000181763849637962	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DRR171830	0.462626240803404	0.388700598538267	0.000597828114564951	0.053589184162166	0.00162784884800813	0.00413008507723205	0	0	0	0	0	0.00578904059139874	0	0	0	5.69121962836636e-05	0	0	0	0	0	0	0	0.00113724371132734	0	0	0	9.94213059858728e-05	0	0	0	0	0	0	0	0.0787872841149858	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.84103743432217e-05	0	0	0	0	0	0	0	0.00280990216203332	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DRR171833	0.422360096817261	0.189169049212239	0.0148065335642775	0.00106724301324514	0.00628839953768477	0.00136349374561777	5.26267765038852e-05	0	0.000839627202320541	0	0.000372489522669134	0.0192543966370089	0	0.00114328170172984	0.000177390256162335	0.000767090295542372	0	0.00499624208797436	0	0	0.00170666835285793	0	0	0.00342444235627087	0	5.32270819392907e-05	0	0.0147745172743892	0.000233318712560951	0	0	0	0	8.80447971928117e-06	0	0.00641636464633205	0	0	0	0	0	0	0	0	0	0.000156979871358547	0.00268476600894535	0	0	0	0	0	0	0	0	0	0.000236020087020276	0.00435901786829139	0	0	0	0	0.000148475544356969	0	0	0	0	0	0	0	0.302869500001601	0	0	0	4.48228058436132e-05	0	0	7.31372122135743e-05	0	4.14210750429819e-05	0	0	0	0	0
DRR171834	0.190551199186953	0.662193826777828	0.000866416086629923	0.0342788896778626	0	0.000635835174841074	0.000471436726593192	0	0	0	0	0.00345105786674277	0	0.00107322369340254	0.00120407760533513	0.00117687933264706	0	0.000523214179043811	0	0	0.00213153870399828	0	0	0.0173974254920948	0	0.0116549635185539	0	0	0	0	0	0	0	0	0	0.0103944746809769	0.00360326745945266	0	0	0	0	0	0	0	0	0	0.000159160262396847	0	0	0	0	0	0	0	8.48183170494589e-05	0	0.000203886310817226	4.44238453905123e-05	0.048528467676515	0	0	0	0.000114232745289889	0	0	1.93409939115156e-05	0.000161678620979075	1.53116201799498e-05	0	0	0	0	0	0	0	0	0	0	0	0.000726294615114725	4.62370635697169e-05	0.000655982043498903	0	2.07512747175636e-05	0
DRR171835	0.334511061716828	0.518732613845686	0.0105782156783814	0	0.0109595263652395	0.000843371876503427	0	0	0	0	0.00320056521344482	0.0121306090291085	0.000189453102692799	0.0124243565156739	0.00995535479025808	0.00572146366397692	0.000373596308800342	0.0197351824330187	0	0	0.00176048118483229	0	0	0.0051851641088661	1.88351048684538e-05	0.011447636104171	0	1.02190462584164e-05	0.000677362468168172	0	0	8.42570382679238e-05	0	0	0	0.00236210248661455	0	9.11699225015584e-05	0.000595109164460722	0	0	0	0	0.00248272730715508	0.000111407641562344	0	0	0	0	0.000636386096406482	1.19222206348192e-05	0	0	0	0.000190054223060941	0	0.000513056234209319	0	0	0	0.000134751149191864	0.000502135880854737	0	0	0	6.25165182867829e-05	4.30802930501869e-05	0	0	0	0	0	0.014721137255617	0	0	0	0	0.000915706694136532	0.00420203174676963	0	0	0.00821471057757448	0	0.000311580724153678	0
DRR171836	0.0592520722408756	0.731481076715023	0.000944880879236523	0.00498980122208872	0.00449219470642118	4.68229383068184e-05	0	0	0	0	6.29653217487836e-05	0.00844607601719074	8.42211310015577e-06	8.47224472575193e-05	0	6.17621627344756e-05	0	0.0073196183900449	0	0	0.0261361230045608	0	0	0.00457370872964054	0.000564582367464013	0.000308209234165224	0	0.000156310408608843	0	0	0	0	0	0	0	0	2.59681820588136e-05	0	0	0	0	0	0	0.0508107085964909	0	0	0	0	0	0	0	0	0	0.00016132357116846	0	0	0	0	0.0059678692374699	0	0	0	0	0	0	0	0	0	0.0773466814468067	0	0.00266930853649342	0	0	0	0	0.000805113907074414	0.000647299549697686	0	0	0	0	0	0	0	0
DRR171837	0.310816332489858	0.595918797555495	0.00988080276034871	2.76002870429852e-05	0.0020146209520579	0.00144171499383594	0.00262552730548398	0	0	0	2.18002267223579e-05	0.0151978580577238	0	0	0	0.00020950217882266	0	0.0268321790546622	0	0	0.021200120481253	0	0	0.000821108539528811	0	0.000730507597279012	0	0	0	0	0	0	0	0	0	0.0118690234378438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000374303892760485	1.82001892819685e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DRR171838	0.302160168225203	0.618119516095433	0.000191615908189561	0.00013553814108073	0	0.000363493252144064	7.00465971828716e-05	0	0	0	8.34080868189107e-05	0.0011832003966338	0	0.00187273424057848	0.000636492779025862	9.83891509562879e-05	0	0.000223197610965653	0	0	0	0	0	0.0113376288498045	0	0.000550452883642277	0	0.00183001796310569	0	0	0	0	0	0	0	0.00380316582276713	0	0	0	0	0	0	0	0.000194753833785903	0	0	0.000532030223689557	0	0	0	0	0	0	0	0	0	0.000445990328305972	0	0	0	0	0	0	0	0	0	3.52257454041031e-05	0	0	0	0.0305526656273047	0	0.00126286321741836	0	0.000117925268378678	0	0	0	0	0	0.000311970538320246	0.00208611318112977	0	0	0
DRR171840	0.320533283862991	0.598502799370859	0.00206343928900839	0.00481392204646598	0.000152185549118789	0.00283872226779758	0.00591515916640867	0	0	0	5.52124353663154e-05	0.0122409984656966	0	0.00180052771041861	0	0.000201073650979509	0	0.0134326835933939	0	0	0.0203637515705428	0	0	0.0030486299084357	0	0.00281452918248252	0	0	0.000216834291620439	0	0	0	0	0	0	0.00616612478171011	0	0	0.000165637306098946	0	0	0	0	0	0	0	0.000919538014464453	0	0	0	0	0	0	0	0	0	0.000649800171138472	0	0	0	0	0	0	0	0	0	0.000115946114269262	0	0	0	0	0	0	0	1.42548469491214e-05	0	0	0	0	0.00147919133658665	0	0	0	0	0.00149575506719655
DRR171842	0.171819682818032	0.729099927090007	9.8999990100001e-06	0	2.78999972100003e-05	0.000193699980630002	0.0117981988201801	0	0	0	9.34999906500009e-05	0.00746769925323008	0	0.00700109929989007	0	0.00148999985100001	0	0.0188986981101302	0	0	0.0117452988254701	0	0	0.00311169968883003	0	0.00517659948234005	0	0	0	0.00143239985676001	0	0	0	0	0	0.000673299932670007	0	0	0	0	0	0	0	0	0	0	0.000759799924020008	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.29999927000007e-05	0	0	0	0.0188115981188402	0	0.00913999908600009	0	0.000603799939620006	0	0	3.61999963800004e-05	0	8.03999919600008e-05	0	0	0	0	0.000248799975120002
DRR171843	0.259438681159593	0.530479955954905	0.00941080741176422	0.000253277591935853	0.00166988396288365	0.000592742743246346	0.00371887122348831	4.01463277747439e-05	0.00194887553184991	2.9169610307219e-05	3.46579690409815e-05	0.00466784910306497	0	0.00295639590458671	0.00140542638093458	0.00415529737909527	0.00874214237270082	0.00567099911606934	0	0	0.0317016747726676	0	0	0.00204858071551326	0.000775891306917456	0.00529016800170993	0	4.26872345959303e-06	0	0	0	0	0	0	0.000267709942680191	0	0.00572293525149438	5.48835873376246e-05	0.000283870110062936	0	8.66957407388774e-05	0	0	0.0188167362824318	0	0	0	0	0	2.04288908423381e-05	7.82599300925388e-06	0	0	0	0	0	0.00030765299790924	0	0.0325902807061729	0	0.000435511429151336	0	0	0	0	0	0.000284988109064258	4.57363227813538e-06	0	0	0	0	0.00373553957223529	0.000105295178669961	0	0.0176521878681456	0	0	0	2.58156133032531e-05	0	0	0	0	0
DRR171845	0.110305864235564	0.777463800678275	0.000223629018477823	0.0136097377324118	0.000338546705681288	8.94916483971235e-05	0	0	0	0	0	0.0047572719221755	0	0.0205883845646326	0.000600915397458537	3.90399808443827e-06	0	0.00412972925573079	0	0	2.67273715011543e-05	0	0	0.00142926370896435	0	0.0002064113859003	0	0.000129732859421333	0.000143747211519317	0	0	0	0	0	0	0.000889410845647027	0.00150904541340787	0	0	0	0	0	0.000136039317865426	0.0275298933637939	0	6.80697101902058e-06	0	0	0	2.24229633567737e-05	0	0	0	0	0	0	0.000113416149478681	4.55466443184465e-05	0.0205874836419978	0	0	0	8.70891880374692e-06	0	0	0	7.41759636043272e-05	0	0.000506118315767177	0	0	0	0	0	0	0.00932114578539883	0.000189293855837763	0	0	0	0	0	0	0	0
DRR171849	0.701508337179754	0.0167971048505318	0.0676012719098435	0.0886250380890701	0.00441683157758476	0.000290707387308872	0	0	0	0	6.10225417269139e-05	0.00842091068440682	0	0.000683452467341436	0.00589977937850242	0.000652741122570678	0.00332532837630221	0	0	0	0.0197239860404433	0	0	7.15264218602352e-05	0	0	0	0.0223387519349648	0	0	0	0.000296009345852358	0	0.000700858897276654	0	0.0166716585106538	0	0	0	0	0	0	0	0.0405103645286569	0	0	0	0	0	0	0	0	0	0	0	0	0.000243890093000354	0.000769984432249273	0	0	3.53130446386895e-05	0	0	0	0	0	0	0	0	0	0.000174164336305831	0	0	0	3.91144488774153e-05	0	0	0	0	0	0	0	0	0	0.000141852400276662
DRR171850	0.369041612818351	0.524798793224368	0.00880210577707632	0.000352216237168533	9.99046056023183e-05	0.000199609201984211	0	0.0163645544059581	0	0	1.73007975667678e-05	0.00067413107744267	0.000636129325561908	0.00658300347646026	0	0.00290203378375743	0	0.0106054889130389	0	0	0.0137246327055677	0	0.00173207984888103	0.00126905850359702	0	0.00300223840319039	0	0.000247311401055589	0	0	0	0	0	0	0	0.00295173607503306	0	0	9.92045733308305e-05	0	0	0	0	0.00020230932645995	0	0	0	0	0	0.00133856170769472	5.3502466463704e-05	0	0	0	0	0	0.000734233848180401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00457961112007264	0.000116905389338449	8.00036881700246e-06	0	0	0	0	5.72026370415676e-05	0	0	0	0	0.000156507214982611
DRR171852	0.370866500901381	0.531534433725009	0.000285615868473392	0	0.00138985044896933	0.00801735952032546	0	0	0	0	0	0.00496975614169189	0	0	0	0.00082522370407554	0	0.0347608722672596	0	0	0.027543117087895	0	0	0	0	0.00182177689898025	0	0	0.000408108448365274	0	0	0	0	0	0	0.0152804489633265	0	0	0	0	0	0	0	0	0.000101876998635569	0	0.000337955426711509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000239781226651103	0	0	0	0	0	0	7.10537023882651e-06	0	0	0	0	0.00161021700201012	0	0	0	0	0	0	0	0	0	0
DRR171854	0.275474896504934	0.545327186505264	0.000223251141022472	0.000954246024558626	0	0.000342331758600573	3.05206624885047e-05	0	0	0	0	0.00872050378105978	0	0.0811475368824694	0.000419483990661678	1.04070455698508e-05	0	0.0108901726468819	0	0	0.0148234354658104	0	0	0.0116904144105559	0	0.00796409169007418	0	0.000870289185778772	4.92333309650633e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	3.8025743428301e-06	0.00102709534354758	0	0	0	0	0	7.57512836190101e-05	0	0	0	0	0	0	9.16620552113781e-05	0	0	0	0	0	0	3.90264208869405e-06	0	0	0	0	0	0	0	0	0	0	7.10480995634044e-06	0.00362115151957875	0	0	0	0.000133990711711829	0.00262247541585654	0	0	0	0
DRR171855	0.143332551273659	0.694109674324488	0.00127900625463001	0.00106009112534692	6.60953320479639e-05	0.000657874345384237	0	0.000239544262422279	0	0	1.62159355024508e-05	0.00460429935766422	0.000793451882085107	0.00751044131771102	0.0011477392830627	0.000603889648711521	0	0.0186286203872078	0	0	0.0334144745903475	0	0	0.0130689150574403	0.000432596000903987	0.00446954288098879	0	2.7094980839538e-05	0.000539436436714438	0	0	0	0	0	0	0.00461805211309035	0.00513511466411153	0	3.53055810939434e-05	0	0	0	0	0	0	0	0	4.65951564437509e-05	0	0.000344126783162768	0	0	0	0.000437932891069351	0	0	0.000608200213845084	0	0.0159594568770038	0	1.74475255406116e-06	0	4.02319412465867e-05	0	0	0	0	0	0	0	0	0	0.00538471691184545	0	0	0	0.000177041067985618	0	0	0	0	6.02452793667e-05	0	0.00031610810979461	0
DRR171856	0.184810199447491	0.56646046471937	0.00142868612279914	0.00225709583972297	0.000682279171953842	0.000306601475140892	0	0	0	0	8.02859593995418e-05	0.00338109927131655	0	0.00238131185237886	0	0.000379919219196322	0	0.0135438878905041	0	0	0.0157743227323887	0	0	0.00719523778024975	0	0.00127548637385687	0	0.000436270873718265	0	0	0	0	0	0	0	0.0105607848028273	0	0	0	0	0	0	0	0.146758088305466	0	0	0.000678340615454997	0	0	0	0	0	0.000356691834715952	0	0	0	0.000690560239464235	0	0	0	0	0	2.64590205819874e-05	0	0	0	0	5.38269388175544e-05	0	0	5.98862565080859e-05	0	0.0285518079236688	0	0.000300239191565834	0	0	0	0	0	0	0.00746871498534907	0	0	0.00293119493279459
DRR171857	0.208285489780617	0.700106142672075	0.0043251238464536	0.00109713434789671	0.00105102449883295	0.00165785411763953	0	0	0	0	0.00337562103265257	0.00354515724558766	0	0.00220647130227016	0.00729795884400908	0.000417689218417054	0	0.0132096215751685	0	0	0.0259848503640378	0	0	0.00185009518033052	0	0.00291322226427565	0	0.00109763445471953	0.000475701609863867	0	0	0	0	0	0	0.00656990333135158	0	0	6.11130537482806e-05	0	0	0	0	0.000507808467888741	0	0.00112133951812107	0	0	0	0	0	0	0	0	0	0	0.000247952962752844	3.70079048884842e-05	0.00750630334639479	0	0	0	0.000110123522384381	0	0	0	0.000125426791162592	0	0	0	0.00224217892941932	0	0.00176967800322149	0	0	0	0.000540415432736433	0	0	0	0.00023284973670376	3.11066443792394e-05	0	0	0
DRR171862	0.32080878389824	0.501280933828172	0.0543087402662067	0.0306893347911566	0	0.00587430894559342	0.00171212097879483	0.00823516125886115	0.000863811591747899	0.00386600345976357	0.00239165139545508	0.00316491368557217	0.000211487031019809	0.00148882763293654	0.000250088547361289	0.00408785951511978	0.000228837180652017	0.00391928587194768	0	0	0.0041062363008249	5.0305167572673e-05	0.00115260431905796	0.00104593683108243	7.94616320433651e-05	0.000748212369938042	3.80881983050238e-05	0.000322979708538019	0.000267952015029952	7.74083598975417e-05	0	0	0.00024054083188321	0.00106113104496153	0.000285507491876742	0.000929926954843412	0.000320515781963031	7.71003690756682e-05	0	0	4.76359137831026e-05	0.000511059437095441	0.000103382252542208	0.000448126645825954	0	0.00044863996386241	0	0.000288176745666312	0.000271853232107017	0.000458700997376945	0	0.000168265652350227	5.092114921642e-05	0	0	0.000129766799616038	0	0	0	0.000389916380491861	1.23196328749403e-06	0.000252039155899821	0	0	6.40620909496897e-05	0.00400583129289414	4.57879688518616e-05	0	0	0	0	0.000473587220434164	2.40232841061336e-05	0	0	0	0	0	0	0	0	0	0.000538675947456766	2.25859936040573e-06	0
DRR171863	0.195987460802508	0.710445857910828	0.00424829915034017	0.000469399906120019	0	0.000380199923960015	0	0	0	0	0	0.00296469940706012	0	0	0	0.00461359907728018	0	0	0	0	0.0477051904589619	0	0	0.00709159858168028	0	0.0024714995057001	0	0.00112549977490005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.89999962000008e-05	0	0	0	0	0	0	0	0	0	0	0	0.00049649990070002	0	0	0	0.000923299815340037	0	0	0	0	0	5.79999884000023e-05	0	0	0	0.00352139929572014	0	0.00206309958738008	0	0.000432899913420017	0.0115861976827605	0	0	0	0	0	0	0	0	0.00337249932550013
DRR171864	0.205180724679117	0.627398478078419	0.0186735535549665	0.000237587220574372	0	0.00172526416290504	0	0.000598579448966064	0	0.00653966343213887	0	0.00395828329298695	0.000352471167738182	0.000844487234649159	0.000434574093329072	0.00240775099736509	0.00167764647101777	0.00113650899563361	0	0	0.0239490925772138	0	0.00653334782247804	0.00166581723387525	0	0.00194420529781408	0	0	0.000585045999692841	0.00293335006802814	0.000226760461155793	0	0	0	0.000151975622949682	0.00221848320308474	0.00228564921058889	2.36584742850429e-05	7.3080626075408e-05	1.41349359075892e-05	0.000114984194936204	0	0	0.013510893524435	0	0	0	1.10272549633675e-06	0	0.000764489512278548	0.000243301343600844	0	3.25805260281311e-05	0	5.543701813402e-05	0.000407106203693048	1.32327059560409e-05	0	4.37080287638928e-05	0.000880676680483483	0	0	0	0	7.17774050342827e-05	0	0.000189869280914709	5.01238861971248e-06	0	0	0	0	2.61646685948991e-05	5.91461857126073e-06	0	0.012287569957908	0.000392570276695882	1.63403869002627e-05	0	0.000349664230111143	0	0	2.59641730501106e-05	0	0
DRR171865	0.189215836311569	0.388909260587365	0.00471476454684307	0.0545727794765307	0.322739516660615	0.000206751067513676	0	0	0	0	0	0.0042921601635604	0	0	0	0.000502324074046289	0	0.00821142822277102	0	0	0.0010430576352359	0	0	0.000502924222282904	0	0	0	0.000382594500841708	0	0	0	0	0	4.39108459789568e-05	0	0.00589645642473691	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.93220625494497e-05	0	0	0	0	0	0	0	0	0	0	0	0	0.0183092223779273	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DRR171868	0.50991296601187	0.285204804675567	0.024271710553347	0.0108119163942491	0.0035962033623969	0.00177931599404363	3.07402153442497e-05	0.00230300469531675	0.0266307709354679	0.0104453443491799	9.68417241563946e-05	0.0164920250739699	0.000189866035949778	0.00826088035355668	0.00188379254292605	0.00158934949987377	0.0109150869862705	0.000495861774311166	0	0	0.00238949922280498	0.000408864955722537	0.00462077674898515	0.017649504685723	0.000120750780535255	0.0113450481682097	0	0.000383549484262567	0	0.000111106791407648	0	0	0.000215181507409748	0	0.00204774035809538	0.0020156941858901	0.00155730332766849	0.000491843445507996	0.0012305127377507	0.000143856171153482	8.13711582641905e-05	0	0.000718879022887095	0.00527686938432271	8.99101069709265e-05	1.15526953091135e-05	0	0.000477980211137059	0	0.000646950937310354	3.46580859273404e-05	0.000155408866462596	0.000220907625954265	0.00274944102534892	0.000130997518983339	0.000460400022623191	5.77634765455673e-05	0.000208752181324676	0	0	0.000329804336520169	0.000299566412276316	0	0	0	0.000217391588251492	8.18734493645867e-05	0	0.000321968595353988	0	0	0	9.28233953532247e-05	0	0	0.0100004148924489	0	0.000519971747130185	0	0.000268122989391512	3.28498379659139e-05	0	0.000466427515827946	0.000204532936081348	0
DRR171870	0.50356719928656	0.409225718154856	0.000713699857260029	0	1.35999972800005e-05	0.000910499817900036	0	0	0	0	2.4899995020001e-05	0.00203419959316008	0	0.0169222966155407	0.00184609963078007	0.0182496963500607	0	0	0	0	0.0204760959047808	0	0	0.00204269959146008	0	0.00287809942438012	0	0	0.00114689977062005	0	0	0	0.000290699941860012	0	0	0	0	0	8.95999820800036e-05	0	0	0	0	0.00209399958120008	0	0	0	0	0	0.000905999818800036	0	0	0.000186299962740007	0	0.00119639976072005	0	0.000687599862480028	0	0	0	0.00132469973506005	0	0	0	0	0	0	0	0	0	0	0	0.00366079926784015	0.000334699933060013	0	0	0	0	0	0	0.0024153995169201	0	0	0	0.00644989871002026
DRR171872	0.296135904783206	0.558677439769881	0.034269159752109	0.00161767051033498	0.0302172105539235	0.00152008272395294	0	0.000929440921276845	0	7.5923899579861e-05	0	0.0131580029507016	0.000145127982420157	0	0.00499984454155304	4.86434495326719e-05	0	0.00743352145477012	0	0	0.0158715050684468	0	0.000122762025212351	0.0154214779384405	0	0.0018778377435056	6.4389885773145e-05	0.000431572707915643	9.24727019981927e-05	2.818311199728e-05	8.82602795644355e-06	0	0	4.59354636823994e-05	0	0.00335890541206017	0	0	0	0	0	0	0.000380120976760467	0.00206117841514627	0.000124968532201462	0	0	9.02661950090818e-06	0	0	0	0	0	0	0	0.000350834611268631	0	7.01067447903868e-05	0.00152359307598107	0	0	0	0	0	0	0	2.18644783466443e-05	0	0	0	0	0	3.30976048366633e-05	0	0	0.0037913807819259	0	0	2.25665487522704e-05	0.000454540439756843	0	0	0.000750613559386631	0	0
DRR171876	0.0627046125409225	0.820342964068593	0.000173400034680007	0.0194164038832808	0.00296620059324012	0.000531200106240021	0	0	0	0	0	0.00262380052476011	0	0.000140400028080006	1.20000024000005e-06	6.47000129400026e-05	0	0.00537640107528022	0	0	0.0376709075341815	0	0	0.00305940061188012	0.00114230022846005	0.000298600059720012	0	0	0	0	0	0	0	0	0	0.000344400068880014	0	0	0	0	0	0	0	0.0285223057044611	0	0.000575000115000023	0	0	0	0	0	0	0	0.000127900025580005	0	0	0	0.00126220025244005	0	0	0	0	0.000127900025580005	0	0	0	0	0	0.00122140024428005	0	0.00438040087608017	0	0	0	0	0.00583020116604023	0	0	0	0	0.000596900119380024	0	0	0	8.00000160000032e-06
